IMAGE\LABEL,airplane,bare-soil,buildings,cars,chaparral,court,dock,field,grass,mobile-home,pavement,sand,sea,ship,tanks,trees,water
1.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
42.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
43.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
45.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
54.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
55.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
56.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
61.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
62.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
63.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
69.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
70.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
74.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
75.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
76.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
79.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
84.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
86.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
93.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
94.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
97.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
98.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
99.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100.tif,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101.tif,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
102.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
103.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
104.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
105.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
106.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
107.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
108.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
109.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
110.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
111.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
112.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
